Planned_Duration,Actual_Duration,Team_Size,Issues,Priority,Dependency_Level,Delayed
15,9,7,4,High,3,0
5,18,7,1,Medium,3,1
15,13,4,3,High,1,0
15,14,3,2,Low,0,0
14,13,4,2,High,3,0
16,7,7,0,High,1,0
8,6,7,3,High,1,0
12,23,7,1,Low,0,1
14,15,8,3,Medium,0,1
11,20,5,1,Low,2,1
13,12,9,2,High,1,0
11,6,2,0,High,1,0
17,13,7,3,High,0,0
17,7,6,4,Medium,2,0
17,22,9,1,Medium,3,1
5,21,4,3,Medium,1,1
12,13,3,1,Medium,3,1
13,7,5,1,Low,1,0
8,22,6,3,Medium,0,1
15,12,4,0,High,2,0
17,22,5,3,Low,2,1
10,19,9,1,High,1,1
19,9,6,4,High,1,0
19,16,5,2,Low,3,0
12,7,4,4,Medium,1,0
15,6,4,2,High,1,0
19,10,6,2,Low,3,0
8,24,4,1,Low,0,1
7,17,2,1,High,3,1
7,7,2,2,High,3,0
19,6,3,4,Low,2,0
16,17,3,4,High,3,1
19,9,4,2,Low,1,0
17,6,5,0,Low,0,0
5,15,4,2,Medium,0,1
6,19,4,0,Low,2,1
7,14,6,2,High,0,1
14,19,3,3,High,3,1
7,5,7,3,Medium,0,0
15,8,8,4,High,1,0
18,10,4,1,Low,1,0
13,10,6,3,Low,0,0
7,13,5,4,Medium,0,1
6,24,7,2,High,0,1
5,19,6,0,Medium,3,1
8,14,2,0,High,2,1
16,18,3,3,Low,0,1
16,17,3,0,High,2,1
5,18,2,3,High,1,1
8,19,9,1,High,0,1
10,9,2,1,High,1,0
19,16,8,1,High,3,0
7,18,4,3,High,3,1
5,5,2,3,Medium,2,0
19,11,2,4,Low,1,0
12,14,6,0,High,1,1
10,13,5,4,High,3,1
5,20,2,0,High,1,1
9,22,3,0,Medium,0,1
16,14,7,2,Low,3,0
9,16,6,4,High,1,1
9,24,4,2,Medium,0,1
18,17,3,0,Low,3,0
9,7,3,4,High,3,0
13,24,8,0,High,2,1
15,16,6,0,Low,2,1
14,8,6,2,Low,0,0
5,8,2,4,Medium,3,1
12,20,9,1,Low,1,1
7,9,9,4,Low,1,1
12,7,9,4,Medium,1,0
14,15,4,0,High,3,1
